Town,HouseholdType,TotalHouseholds
博多駅前１丁目,夫婦のみの世帯,30
博多駅前１丁目,夫婦と子供から成る世帯,30
博多駅前１丁目,その他の核家族世帯,22
博多駅前１丁目,核家族以外の世帯,18
博多駅前１丁目,非親族を含む世帯,9
博多駅前１丁目,単独世帯,617
博多駅前２丁目,夫婦のみの世帯,19
博多駅前２丁目,夫婦と子供から成る世帯,4
博多駅前２丁目,その他の核家族世帯,10
博多駅前２丁目,核家族以外の世帯,4
博多駅前２丁目,非親族を含む世帯,1
博多駅前２丁目,単独世帯,253
博多駅前３丁目,夫婦のみの世帯,54
博多駅前３丁目,夫婦と子供から成る世帯,18
博多駅前３丁目,その他の核家族世帯,27
博多駅前３丁目,核家族以外の世帯,14
博多駅前３丁目,非親族を含む世帯,8
博多駅前３丁目,単独世帯,1412
博多駅前４丁目,夫婦のみの世帯,238
博多駅前４丁目,夫婦と子供から成る世帯,175
博多駅前４丁目,その他の核家族世帯,119
博多駅前４丁目,核家族以外の世帯,59
博多駅前４丁目,非親族を含む世帯,31
博多駅前４丁目,単独世帯,2764
博多駅中央街,夫婦のみの世帯,5
博多駅中央街,夫婦と子供から成る世帯,1
博多駅中央街,その他の核家族世帯,4
博多駅中央街,核家族以外の世帯,0
博多駅中央街,非親族を含む世帯,1
博多駅中央街,単独世帯,58
博多駅東１丁目,夫婦のみの世帯,49
博多駅東１丁目,夫婦と子供から成る世帯,28
博多駅東１丁目,その他の核家族世帯,24
博多駅東１丁目,核家族以外の世帯,12
博多駅東１丁目,非親族を含む世帯,16
博多駅東１丁目,単独世帯,670
博多駅東２丁目,夫婦のみの世帯,20
博多駅東２丁目,夫婦と子供から成る世帯,21
博多駅東２丁目,その他の核家族世帯,15
博多駅東２丁目,核家族以外の世帯,3
博多駅東２丁目,非親族を含む世帯,6
博多駅東２丁目,単独世帯,333
博多駅東３丁目,夫婦のみの世帯,47
博多駅東３丁目,夫婦と子供から成る世帯,24
博多駅東３丁目,その他の核家族世帯,27
博多駅東３丁目,核家族以外の世帯,10
博多駅東３丁目,非親族を含む世帯,13
博多駅東３丁目,単独世帯,812
博多駅南１丁目,夫婦のみの世帯,30
博多駅南１丁目,夫婦と子供から成る世帯,31
博多駅南１丁目,その他の核家族世帯,16
博多駅南１丁目,核家族以外の世帯,12
博多駅南１丁目,非親族を含む世帯,11
博多駅南１丁目,単独世帯,978
博多駅南２丁目,夫婦のみの世帯,142
博多駅南２丁目,夫婦と子供から成る世帯,180
博多駅南２丁目,その他の核家族世帯,61
博多駅南２丁目,核家族以外の世帯,42
